,SalePrice
2736,126128.66771784634
2737,125934.9531743119
2738,128527.31035740301
2739,165512.72954881808
2740,161413.5654410466
2741,124205.46539183648
2742,160235.3595375464
2743,127929.45004967891
2744,161797.32520011894
2745,183092.10895731288
2746,131703.30525784916
2747,182705.6655740959
2748,123368.54993985663
2749,127726.40596674103
2750,132172.29779385426
2751,135065.4274875942
2752,208721.17784848646
2753,134502.02371026343
2754,147787.27995947143
2755,153865.33929858927
2756,83434.53591583215
2757,54624.27019970107
2758,54392.39953787089
2759,148463.04530878575
2760,86288.15204556414
2761,161697.2282230932
2762,160341.08182590245
2763,165911.74476045195
2764,218790.46515840106
2765,214419.28215983964
2766,122557.6271097383
2767,54171.150620100205
2768,125361.97853753436
2769,121673.36572317511
2770,189493.19056707143
2771,122611.80501510773
2772,122120.96275110194
2773,119834.85146107688
2774,125552.00778293156
2775,56438.47228081804
2776,175577.73188314738
2777,177783.27192158066
2778,203185.5121232142
2779,55980.61734083982
2780,148213.84069370572
2781,113764.41411059909
2782,86623.49947806308
2783,46495.198799018515
2784,120993.64733053849
2785,139935.74525729788
2786,47812.82432447409
2787,156994.4959915732
2788,20073.657937102136
2789,181049.5647266896
2790,113391.14311132056
2791,125979.04666194017
2792,17657.81832158391
2793,158736.69189761288
2794,48335.82881833252
2795,140914.26184018992
2796,121794.51061546674
2797,200544.993571311
2798,63304.97925634682
2799,115870.39313568466
2800,138652.33736844058
2801,149430.1163470822
2802,128968.07163699064
2803,165564.17950297543
2804,142362.9239480683
2805,118704.12737298291
2806,111349.81957423408
2807,195025.7351524824
2808,132757.92116422358
2809,162076.49323472206
2810,127435.90086832782
2811,129585.25003976421
2812,160848.03318692534
2813,133017.51559660526
2814,130231.17901676951
2815,106186.73862020846
2816,214497.08879019914
2817,134394.01017988985
2818,131926.31146712357
2819,208941.3917512449
2820,92565.36799429683
2821,117523.43663690414
2822,172455.93499936676
2823,206973.67586829164
2824,134218.13322235667
2825,130789.95467514184
2826,154942.31630296027
2827,157735.53293662833
2828,220900.46765220154
2829,195344.85090291535
2830,231290.8915347578
2831,224394.87597018725
2832,202855.3663779765
2833,290087.4630414272
2834,230716.90298368956
2835,228512.48011384532
2836,227345.2092788996
2837,166300.87565166072
2838,140642.951396298
2839,197948.11252112838
2840,200468.78945031227
2841,226131.92575761804
2842,233431.50190011063
2843,162762.77050547907
2844,167073.47763996874
2845,126982.80408958322
2846,228526.4534252279
2847,169250.2572322439
2848,262343.3739909857
2849,225859.09486438113
2850,262418.4441229302
2851,245824.01261954615
2852,229752.55061870255
2853,229257.30568928528
2854,184873.1104117469
2855,226184.0383627409
2856,226309.94461422367
2857,225821.0043869872
2858,226766.51119104296
2859,84420.40290969226
2860,158599.35643800744
2861,138465.06200215465
2862,223782.082524432
2863,189644.92799710284
2864,231221.53822979005
2865,159155.91941278696
2866,215831.50856237637
2867,86801.51891086833
2868,145871.1381345531
2869,85464.52958500688
2870,102807.91518394405
2871,81544.12278154306
2872,14169.248825508053
2873,113838.53885013377
2874,99399.28502215375
2875,151400.46139958198
2876,210559.25631133385
2877,145861.1778910251
2878,210715.9297333986
2879,123041.2889213009
2880,115392.57531780424
2881,171039.72735253233
2882,128254.32405664155
2883,185075.8701897678
2884,218242.03883715032
2885,162692.82698731578
2886,137677.29127690126
2887,119385.74174141756
2888,150071.8857861152
2889,81442.98598327825
2890,57433.76489290618
2891,182712.63090637058
2892,59110.547276014695
2893,123707.77371284144
2894,47740.21399480279
2895,280529.0262456259
2896,252473.46707000176
2897,164519.74113014794
2898,163310.73985376686
2899,259563.30299267825
2900,166125.97993303533
2901,225772.49437920493
2902,191729.9276260615
2903,269313.84585288167
2904,323550.6651723529
2905,25987.531452966272
2906,197004.1349084425
2907,119289.33666880743
2908,131146.68296713836
2909,134807.9173749627
2910,81594.82398031477
2911,81280.7123707647
2912,135569.38531124895
2913,81858.04510692821
2914,81441.62204046687
2915,83857.47404061537
2916,82477.0523678842
2917,148072.50647940033
2918,134157.18285083375
2919,201670.7177114481
